registration_y_cohort,registration_ord_m_cohort,registration_m_cohort,registration_cohort_full,period_number,active_month_label,retained_users,cohort_size,retention_percentage,retention_percentage_1
2024,5,May,2024-05-01 00:00:00.000,5,5th Month - Sep 24,169,1481,11.41121,0.1141
2024,5,May,2024-05-01 00:00:00.000,6,6th Month - Oct 24,168,1481,11.34369,0.1134
2024,5,May,2024-05-01 00:00:00.000,7,7th Month - Nov 24,167,1481,11.27616,0.1128
2024,5,May,2024-05-01 00:00:00.000,8,8th Month - Dec 24,164,1481,11.0736,0.1107
2024,6,Jun,2024-06-01 00:00:00.000,1,1st Month - Jun 24,140,1418,9.87306,0.0987
2024,6,Jun,2024-06-01 00:00:00.000,2,2nd Month - Jul 24,167,1418,11.77715,0.1178
2024,6,Jun,2024-06-01 00:00:00.000,3,3rd Month - Aug 24,169,1418,11.91819,0.1192
2024,6,Jun,2024-06-01 00:00:00.000,4,4th Month - Sep 24,149,1418,10.50776,0.1051
2024,6,Jun,2024-06-01 00:00:00.000,5,5th Month - Oct 24,157,1418,11.07193,0.1107
2024,6,Jun,2024-06-01 00:00:00.000,6,6th Month - Nov 24,151,1418,10.6488,0.1065
2024,6,Jun,2024-06-01 00:00:00.000,7,7th Month - Dec 24,158,1418,11.14245,0.1114
2024,7,Jul,2024-07-01 00:00:00.000,1,1st Month - Jul 24,170,1552,10.95361,0.1095
2024,7,Jul,2024-07-01 00:00:00.000,2,2nd Month - Aug 24,181,1552,11.66237,0.1166
2024,7,Jul,2024-07-01 00:00:00.000,3,3rd Month - Sep 24,143,1552,9.21392,0.0921
2024,7,Jul,2024-07-01 00:00:00.000,4,4th Month - Oct 24,199,1552,12.82216,0.1282
2024,7,Jul,2024-07-01 00:00:00.000,5,5th Month - Nov 24,188,1552,12.1134,0.1211
2024,7,Jul,2024-07-01 00:00:00.000,6,6th Month - Dec 24,162,1552,10.43814,0.1044
2024,8,Aug,2024-08-01 00:00:00.000,1,1st Month - Aug 24,173,1472,11.75272,0.1175
2024,8,Aug,2024-08-01 00:00:00.000,2,2nd Month - Sep 24,164,1472,11.1413,0.1114
2024,8,Aug,2024-08-01 00:00:00.000,3,3rd Month - Oct 24,159,1472,10.80163,0.108
2024,8,Aug,2024-08-01 00:00:00.000,4,4th Month - Nov 24,172,1472,11.68478,0.1169
2024,8,Aug,2024-08-01 00:00:00.000,5,5th Month - Dec 24,172,1472,11.68478,0.1169
2024,9,Sep,2024-09-01 00:00:00.000,1,1st Month - Sep 24,161,1459,11.03496,0.1104
2024,9,Sep,2024-09-01 00:00:00.000,2,2nd Month - Oct 24,166,1459,11.37766,0.1138
2024,9,Sep,2024-09-01 00:00:00.000,3,3rd Month - Nov 24,168,1459,11.51474,0.1152
2024,9,Sep,2024-09-01 00:00:00.000,4,4th Month - Dec 24,152,1459,10.41809,0.1042
2024,10,Oct,2024-10-01 00:00:00.000,1,1st Month - Oct 24,170,1456,11.67582,0.1168
2024,10,Oct,2024-10-01 00:00:00.000,2,2nd Month - Nov 24,171,1456,11.74451,0.1175
2024,10,Oct,2024-10-01 00:00:00.000,3,3rd Month - Dec 24,168,1456,11.53846,0.1154
2024,11,Nov,2024-11-01 00:00:00.000,1,1st Month - Nov 24,176,1441,12.21374,0.1221
2024,11,Nov,2024-11-01 00:00:00.000,2,2nd Month - Dec 24,189,1441,13.11589,0.1312
2024,12,Dec,2024-12-01 00:00:00.000,1,1st Month - Dec 24,160,1469,10.89176,0.1089
